-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...3198762 bp seq created, 49.23 pct GC
Locating all potential starts and stops...192423 nodes
Finding genes in sequence #1530 (630 bp)...done!
Finding genes in sequence #1531 (1455 bp)...done!
Finding genes in sequence #1532 (783 bp)...done!
Finding genes in sequence #1533 (1701 bp)...done!
Finding genes in sequence #1534 (366 bp)...done!
Finding genes in sequence #1535 (1500 bp)...done!
Finding genes in sequence #1536 (2640 bp)...done!
Finding genes in sequence #1537 (540 bp)...done!
Finding genes in sequence #1538 (750 bp)...done!
Finding genes in sequence #1539 (315 bp)...done!
Finding genes in sequence #1540 (1197 bp)...done!
Finding genes in sequence #1541 (1179 bp)...done!
Finding genes in sequence #1542 (828 bp)...done!
Finding genes in sequence #1543 (4302 bp)...done!
Finding genes in sequence #1544 (471 bp)...done!
Finding genes in sequence #1545 (1149 bp)...done!
Finding genes in sequence #1546 (288 bp)...done!
Finding genes in sequence #1547 (300 bp)...done!
Finding genes in sequence #1548 (2205 bp)...done!
Finding genes in sequence #1549 (276 bp)...done!
Finding genes in sequence #1550 (384 bp)...done!
Finding genes in sequence #1551 (906 bp)...done!
Finding genes in sequence #1552 (978 bp)...done!
Finding genes in sequence #1553 (267 bp)...done!
Finding genes in sequence #1554 (2166 bp)...done!
Finding genes in sequence #1555 (981 bp)...done!
Finding genes in sequence #1556 (1245 bp)...done!
Finding genes in sequence #1557 (240 bp)...done!
Finding genes in sequence #1558 (900 bp)...done!
Finding genes in sequence #1559 (606 bp)...done!
Finding genes in sequence #1560 (1041 bp)...done!
Finding genes in sequence #1561 (1269 bp)...done!
Finding genes in sequence #1562 (873 bp)...done!
Finding genes in sequence #1563 (1668 bp)...done!
Finding genes in sequence #1564 (735 bp)...done!
Finding genes in sequence #1565 (222 bp)...done!
Finding genes in sequence #1566 (2337 bp)...done!
Finding genes in sequence #1567 (729 bp)...done!
Finding genes in sequence #1568 (1092 bp)...done!
Finding genes in sequence #1569 (1770 bp)...done!
Finding genes in sequence #1570 (864 bp)...done!
Finding genes in sequence #1571 (1569 bp)...done!
Finding genes in sequence #1572 (429 bp)...done!
Finding genes in sequence #1573 (549 bp)...done!
Finding genes in sequence #1574 (2727 bp)...done!
Finding genes in sequence #1575 (1935 bp)...done!
Finding genes in sequence #1576 (1041 bp)...done!
Finding genes in sequence #1577 (1518 bp)...done!
Finding genes in sequence #1578 (1347 bp)...done!
Finding genes in sequence #1579 (1689 bp)...done!
Finding genes in sequence #1580 (945 bp)...done!
Finding genes in sequence #1581 (225 bp)...done!
Finding genes in sequence #1582 (930 bp)...done!
Finding genes in sequence #1583 (1572 bp)...done!
Finding genes in sequence #1584 (1146 bp)...done!
Finding genes in sequence #1585 (1071 bp)...done!
Finding genes in sequence #1586 (1617 bp)...done!
Finding genes in sequence #1587 (897 bp)...done!
Finding genes in sequence #1588 (1146 bp)...done!
Finding genes in sequence #1589 (876 bp)...done!
Finding genes in sequence #1590 (459 bp)...done!
Finding genes in sequence #1591 (603 bp)...done!
Finding genes in sequence #1592 (1245 bp)...done!
Finding genes in sequence #1593 (1269 bp)...done!
Finding genes in sequence #1594 (399 bp)...done!
Finding genes in sequence #1595 (1332 bp)...done!
Finding genes in sequence #1596 (621 bp)...done!
Finding genes in sequence #1597 (303 bp)...done!
Finding genes in sequence #1598 (651 bp)...done!
Finding genes in sequence #1599 (228 bp)...done!
Finding genes in sequence #1600 (2004 bp)...done!
Finding genes in sequence #1601 (435 bp)...done!
Finding genes in sequence #1602 (210 bp)...done!
Finding genes in sequence #1603 (1737 bp)...done!
Finding genes in sequence #1604 (1776 bp)...done!
Finding genes in sequence #1605 (177 bp)...done!
Finding genes in sequence #1606 (792 bp)...done!
Finding genes in sequence #1607 (354 bp)...done!
Finding genes in sequence #1608 (474 bp)...done!
Finding genes in sequence #1609 (432 bp)...done!
Finding genes in sequence #1610 (648 bp)...done!
Finding genes in sequence #1611 (2682 bp)...done!
Finding genes in sequence #1612 (300 bp)...done!
Finding genes in sequence #1613 (1353 bp)...done!
Finding genes in sequence #1614 (735 bp)...done!
Finding genes in sequence #1615 (309 bp)...done!
Finding genes in sequence #1616 (144 bp)...done!
Finding genes in sequence #1617 (258 bp)...done!
Finding genes in sequence #1618 (147 bp)...done!
Finding genes in sequence #1619 (2718 bp)...done!
Finding genes in sequence #1620 (135 bp)...done!
Finding genes in sequence #1621 (474 bp)...done!
Finding genes in sequence #1622 (924 bp)...done!
Finding genes in sequence #1623 (663 bp)...done!
Finding genes in sequence #1624 (213 bp)...done!
Finding genes in sequence #1625 (267 bp)...done!
Finding genes in sequence #1626 (606 bp)...done!
Finding genes in sequence #1627 (798 bp)...done!
Finding genes in sequence #1628 (198 bp)...done!
Finding genes in sequence #1629 (249 bp)...done!
Finding genes in sequence #1630 (399 bp)...done!
Finding genes in sequence #1631 (822 bp)...done!
Finding genes in sequence #1632 (1491 bp)...done!
Finding genes in sequence #1633 (333 bp)...done!
Finding genes in sequence #1634 (480 bp)...done!
Finding genes in sequence #1635 (414 bp)...done!
Finding genes in sequence #1636 (966 bp)...done!
Finding genes in sequence #1637 (1473 bp)...done!
Finding genes in sequence #1638 (1653 bp)...done!
Finding genes in sequence #1639 (1272 bp)...done!
Finding genes in sequence #1640 (1326 bp)...done!
Finding genes in sequence #1641 (531 bp)...done!
Finding genes in sequence #1642 (447 bp)...done!
Finding genes in sequence #1643 (1218 bp)...done!
Finding genes in sequence #1644 (963 bp)...done!
Finding genes in sequence #1645 (903 bp)...done!
Finding genes in sequence #1646 (765 bp)...done!
Finding genes in sequence #1647 (537 bp)...done!
Finding genes in sequence #1648 (1260 bp)...done!
Finding genes in sequence #1649 (3243 bp)...done!
Finding genes in sequence #1650 (768 bp)...done!
Finding genes in sequence #1651 (1896 bp)...done!
Finding genes in sequence #1652 (2952 bp)...done!
Finding genes in sequence #1653 (516 bp)...done!
Finding genes in sequence #1654 (798 bp)...done!
Finding genes in sequence #1655 (372 bp)...done!
Finding genes in sequence #1656 (930 bp)...done!
Finding genes in sequence #1657 (555 bp)...done!
Finding genes in sequence #1658 (648 bp)...done!
Finding genes in sequence #1659 (483 bp)...done!
Finding genes in sequence #1660 (699 bp)...done!
Finding genes in sequence #1661 (189 bp)...done!
Finding genes in sequence #1662 (972 bp)...done!
Finding genes in sequence #1663 (837 bp)...done!
Finding genes in sequence #1664 (1587 bp)...done!
Finding genes in sequence #1665 (762 bp)...done!
Finding genes in sequence #1666 (1077 bp)...done!
Finding genes in sequence #1667 (1503 bp)...done!
Finding genes in sequence #1668 (546 bp)...done!
Finding genes in sequence #1669 (1122 bp)...done!
Finding genes in sequence #1670 (792 bp)...done!
Finding genes in sequence #1671 (876 bp)...done!
Finding genes in sequence #1672 (837 bp)...done!
Finding genes in sequence #1673 (756 bp)...done!
Finding genes in sequence #1674 (756 bp)...done!
Finding genes in sequence #1675 (255 bp)...done!
Finding genes in sequence #1676 (441 bp)...done!
Finding genes in sequence #1677 (822 bp)...done!
Finding genes in sequence #1678 (1659 bp)...done!
Finding genes in sequence #1679 (519 bp)...done!
Finding genes in sequence #1680 (480 bp)...done!
Finding genes in sequence #1681 (312 bp)...done!
Finding genes in sequence #1682 (312 bp)...done!
Finding genes in sequence #1683 (924 bp)...done!
Finding genes in sequence #1684 (894 bp)...done!
Finding genes in sequence #1685 (1827 bp)...done!
Finding genes in sequence #1686 (1719 bp)...done!
Finding genes in sequence #1687 (729 bp)...done!
Finding genes in sequence #1688 (1008 bp)...done!
Finding genes in sequence #1689 (1314 bp)...done!
Finding genes in sequence #1690 (1329 bp)...done!
Finding genes in sequence #1691 (1515 bp)...done!
Finding genes in sequence #1692 (933 bp)...done!
Finding genes in sequence #1693 (162 bp)...done!
Finding genes in sequence #1694 (1464 bp)...done!
Finding genes in sequence #1695 (579 bp)...done!
Finding genes in sequence #1696 (522 bp)...done!
Finding genes in sequence #1697 (1233 bp)...done!
Finding genes in sequence #1698 (1065 bp)...done!
Finding genes in sequence #1699 (1287 bp)...done!
Finding genes in sequence #1700 (1308 bp)...done!
Finding genes in sequence #1701 (321 bp)...done!
Finding genes in sequence #1702 (945 bp)...done!
Finding genes in sequence #1703 (948 bp)...done!
Finding genes in sequence #1704 (753 bp)...done!
Finding genes in sequence #1705 (957 bp)...done!
Finding genes in sequence #1706 (1566 bp)...done!
Finding genes in sequence #1707 (3768 bp)...done!
Finding genes in sequence #1708 (1944 bp)...done!
Finding genes in sequence #1709 (669 bp)...done!
Finding genes in sequence #1710 (1278 bp)...done!
Finding genes in sequence #1711 (2622 bp)...done!
Finding genes in sequence #1712 (1434 bp)...done!
Finding genes in sequence #1713 (306 bp)...done!
Finding genes in sequence #1714 (1389 bp)...done!
Finding genes in sequence #1715 (1614 bp)...done!
Finding genes in sequence #1716 (1350 bp)...done!
Finding genes in sequence #1717 (984 bp)...done!
Finding genes in sequence #1718 (1707 bp)...done!
Finding genes in sequence #1719 (2091 bp)...done!
Finding genes in sequence #1720 (1254 bp)...done!
Finding genes in sequence #1721 (906 bp)...done!
Finding genes in sequence #1722 (4557 bp)...done!
Finding genes in sequence #1723 (1479 bp)...done!
Finding genes in sequence #1724 (609 bp)...done!
Finding genes in sequence #1725 (2091 bp)...done!
Finding genes in sequence #1726 (474 bp)...done!
Finding genes in sequence #1727 (870 bp)...done!
Finding genes in sequence #1728 (726 bp)...done!
Finding genes in sequence #1729 (549 bp)...done!
Finding genes in sequence #1730 (882 bp)...done!
Finding genes in sequence #1731 (1434 bp)...done!
Finding genes in sequence #1732 (747 bp)...done!
Finding genes in sequence #1733 (486 bp)...done!
Finding genes in sequence #1734 (516 bp)...done!
Finding genes in sequence #1735 (735 bp)...done!
Finding genes in sequence #1736 (1257 bp)...done!
Finding genes in sequence #1737 (228 bp)...done!
Finding genes in sequence #1738 (522 bp)...done!
Finding genes in sequence #1739 (651 bp)...done!
Finding genes in sequence #1740 (126 bp)...done!
Finding genes in sequence #1741 (642 bp)...done!
Finding genes in sequence #1742 (1194 bp)...done!
Finding genes in sequence #1743 (510 bp)...done!
Finding genes in sequence #1744 (126 bp)...done!
Finding genes in sequence #1745 (225 bp)...done!
Finding genes in sequence #1746 (486 bp)...done!
Finding genes in sequence #1747 (516 bp)...done!
Finding genes in sequence #1748 (408 bp)...done!
Finding genes in sequence #1749 (1299 bp)...done!
Finding genes in sequence #1750 (1041 bp)...done!
Finding genes in sequence #1751 (726 bp)...done!
Finding genes in sequence #1752 (486 bp)...done!
Finding genes in sequence #1753 (969 bp)...done!
Finding genes in sequence #1754 (999 bp)...done!
Finding genes in sequence #1755 (1050 bp)...done!
Finding genes in sequence #1756 (810 bp)...done!
Finding genes in sequence #1757 (735 bp)...done!
Finding genes in sequence #1758 (1173 bp)...done!
Finding genes in sequence #1759 (1056 bp)...done!
Finding genes in sequence #1760 (1671 bp)...done!
Finding genes in sequence #1761 (405 bp)...done!
Finding genes in sequence #1762 (3681 bp)...done!
Finding genes in sequence #1763 (1506 bp)...done!
Finding genes in sequence #1764 (558 bp)...done!
Finding genes in sequence #1765 (690 bp)...done!
Finding genes in sequence #1766 (708 bp)...done!
Finding genes in sequence #1767 (660 bp)...done!
Finding genes in sequence #1768 (1023 bp)...done!
Finding genes in sequence #1769 (705 bp)...done!
Finding genes in sequence #1770 (954 bp)...done!
Finding genes in sequence #1771 (1257 bp)...done!
Finding genes in sequence #1772 (498 bp)...done!
Finding genes in sequence #1773 (465 bp)...done!
Finding genes in sequence #1774 (228 bp)...done!
Finding genes in sequence #1775 (726 bp)...done!
Finding genes in sequence #1776 (228 bp)...done!
Finding genes in sequence #1777 (681 bp)...done!
Finding genes in sequence #1778 (1032 bp)...done!
Finding genes in sequence #1779 (1230 bp)...done!
Finding genes in sequence #1780 (774 bp)...done!
Finding genes in sequence #1781 (1158 bp)...done!
Finding genes in sequence #1782 (1062 bp)...done!
Finding genes in sequence #1783 (3126 bp)...done!
Finding genes in sequence #1784 (936 bp)...done!
Finding genes in sequence #1785 (177 bp)...done!
Finding genes in sequence #1786 (2583 bp)...done!
Finding genes in sequence #1787 (570 bp)...done!
Finding genes in sequence #1788 (2118 bp)...done!
Finding genes in sequence #1789 (183 bp)...done!
Finding genes in sequence #1790 (729 bp)...done!
Finding genes in sequence #1791 (246 bp)...done!
Finding genes in sequence #1792 (930 bp)...done!
Finding genes in sequence #1793 (1236 bp)...done!
Finding genes in sequence #1794 (789 bp)...done!
Finding genes in sequence #1795 (204 bp)...done!
Finding genes in sequence #1796 (738 bp)...done!
Finding genes in sequence #1797 (984 bp)...done!
Finding genes in sequence #1798 (372 bp)...done!
Finding genes in sequence #1799 (1647 bp)...done!
Finding genes in sequence #1800 (927 bp)...done!
Finding genes in sequence #1801 (1017 bp)...done!
Finding genes in sequence #1802 (1059 bp)...done!
Finding genes in sequence #1803 (933 bp)...done!
Finding genes in sequence #1804 (180 bp)...done!
Finding genes in sequence #1805 (396 bp)...done!
Finding genes in sequence #1806 (666 bp)...done!
Finding genes in sequence #1807 (678 bp)...done!
Finding genes in sequence #1808 (1506 bp)...done!
Finding genes in sequence #1809 (1284 bp)...done!
Finding genes in sequence #1810 (1821 bp)...done!
Finding genes in sequence #1811 (891 bp)...done!
Finding genes in sequence #1812 (411 bp)...done!
Finding genes in sequence #1813 (606 bp)...done!
Finding genes in sequence #1814 (585 bp)...done!
Finding genes in sequence #1815 (375 bp)...done!
Finding genes in sequence #1816 (696 bp)...done!
Finding genes in sequence #1817 (813 bp)...done!
Finding genes in sequence #1818 (897 bp)...done!
Finding genes in sequence #1819 (735 bp)...done!
Finding genes in sequence #1820 (1176 bp)...done!
Finding genes in sequence #1821 (774 bp)...done!
Finding genes in sequence #1822 (405 bp)...done!
Finding genes in sequence #1823 (1044 bp)...done!
Finding genes in sequence #1824 (1137 bp)...done!
Finding genes in sequence #1825 (1017 bp)...done!
Finding genes in sequence #1826 (609 bp)...done!
Finding genes in sequence #1827 (1161 bp)...done!
Finding genes in sequence #1828 (954 bp)...done!
Finding genes in sequence #1829 (1281 bp)...done!
Finding genes in sequence #1830 (333 bp)...done!
Finding genes in sequence #1831 (453 bp)...done!
Finding genes in sequence #1832 (762 bp)...done!
Finding genes in sequence #1833 (720 bp)...done!
Finding genes in sequence #1834 (336 bp)...done!
Finding genes in sequence #1835 (222 bp)...done!
Finding genes in sequence #1836 (201 bp)...done!
Finding genes in sequence #1837 (204 bp)...done!
Finding genes in sequence #1838 (468 bp)...done!
Finding genes in sequence #1839 (477 bp)...done!
Finding genes in sequence #1840 (1011 bp)...done!
Finding genes in sequence #1841 (354 bp)...done!
Finding genes in sequence #1842 (204 bp)...done!
Finding genes in sequence #1843 (858 bp)...done!
Finding genes in sequence #1844 (168 bp)...done!
Finding genes in sequence #1845 (318 bp)...done!
Finding genes in sequence #1846 (234 bp)...done!
Finding genes in sequence #1847 (132 bp)...done!
